"RegionType","RegionName","City","State","Metro","CBSATitle","SizeRank","MarketHealthIndex","SellForGain","PrevForeclosed","ForeclosureRatio","ZHVI","MoM","YoY","ForecastYoYPctChange","StockOfREOs","NegativeEquity","Delinquency","DaysOnMarket"
"State","Alaska",,"AK",,,,3.95833333333333,85.63,,,269100,0.0743770918557084,1.43234074632492,0.045837978446674,,0.146205804565714,0.0135569748310807,79
"State","Alabama",,"AL",,,,1.45833333333333,82.25,5.3425,2.3252,126000,0.158982511923688,3.61842105263158,0.0297698412698413,,0.142491150899182,0.0298780307213246,90
"State","Arkansas",,"AR",,,,5.20833333333333,83.92,3.9802,0.8322,121500,0.330305532617671,7.04845814977974,0.0357860082304526,,0.125862060982441,0.0328129584347728,86
"State","Arizona",,"AZ",,,,7.29166666666667,86.93,4.8094,0.7729,226800,0.531914893617021,6.62905500705219,0.0294356261022928,,0.114607560669292,0.024731637505791,70
"State","California",,"CA",,,,8.33333333333333,93.06,3.8654,1.1441,509600,0.532649437758927,7.26162913070932,0.024326923076923,,0.0670888493729657,0.0294008878595177,59
"State","Colorado",,"CO",,,,10,96.91,1.3552,0.2148,339200,0.593119810201661,8.26683689754229,0.0335465801886792,,0.0595696252272759,0.0139734907086978,54
"State","Connecticut",,"CT",,,,2.08333333333333,74.74,1.8083,0.762,246900,0.406669377795852,2.53322259136213,0.0230417172944513,,0.137546401620693,0.0704473142243093,96
"State","District of Columbia",,"DC",,,,6.875,97.68,1.8455,1.5138,538700,-0.166790214974055,2.90353390639924,,,0.0964916091105223,0.0490696278511405,63
"State","Delaware",,"DE",,,,0.416666666666667,74.06,9.5708,4.9869,215700,-0.369515011547344,1.03044496487119,0.0242512749188688,,0.11376036947831,0.0814372453346555,93
"State","Florida",,"FL",,,,7.70833333333333,83.98,,,212100,0.616698292220114,8.6577868852459,0.0318246110325318,,0.097996861141912,0.0627686229855814,93
"State","Georgia",,"GA",,,,6.45833333333333,83.98,,,159100,0.632511068943706,6.63538873994638,0.0465556253928348,,0.130029273861525,0.0371979569266924,72
"State","Hawaii",,"HI",,,,8.54166666666667,93.17,1.0686,0.1285,604600,0.198873052701359,5.53325187641822,0.0237330466424082,,0.0499947564417894,0.0603110366073859,84
"State","Iowa",,"IA",,,,4.375,92.31,1.8836,0.7616,128300,0.469851213782302,3.05220883534137,0.0225565081839438,,0.119888061914491,0.022408139212851,70
"State","Idaho",,"ID",,,,9.375,89.73,,,196800,0.459418070444104,10.0055897149245,0.0376422764227642,,0.110471494398297,0.0161430450687992,61
"State","Illinois",,"IL",,,,2.5,76.56,,,170200,0.35377358490566,4.41717791411043,0.0422972972972973,,0.161073960691899,0.0454702751143083,86
"State","Indiana",,"IN",,,,1.25,91.03,,,121600,-0.0821692686935086,3.31350892098556,0.0299342105263158,,0.130115493893571,0.0371913091503939,69
"State","Kansas",,"KS",,,,3.75,96.23,,,126100,0.158856235107228,4.04290429042904,0.0282712133227596,,0.110340386895015,0.0233969545089405,62
"State","Kentucky",,"KY",,,,7.91666666666667,90.14,0.1264,0.0707,136100,0.220913107511046,4.61183704842429,0.0342468772961058,,0.112977451872851,0.0265454801944312,69
"State","Massachusetts",,"MA",,,,3.125,92.77,10.3959,5.9731,378900,0.370860927152318,6.34296940780241,0.0294853523357086,,0.0712141855243262,0.0554536415542485,74
"State","Maryland",,"MD",,,,1.875,80.07,7.9907,1.9809,272800,0.627074880118038,4.04271548436308,0.0298607038123166,,0.145603328461852,0.0588089815846886,89
"State","Maine",,"ME",,,,0.625,50,,3.015,207400,0.144857556735876,4.48362720403023,0.0402314368370298,,0.138997770221727,0.0629508503958576,82.5
"State","Michigan",,"MI",,,,6.66666666666667,89.19,,,135300,0.370919881305638,7.2107765451664,0.0375757575757576,,0.114124684058082,0.0232872654562003,69
"State","Minnesota",,"MN",,,,7.08333333333333,87.18,4.9484,1.6534,211100,0.571700809909481,7.10299340436327,0.0244718143060161,,0.0797014593314542,0.0194913904832166,69
"State","Missouri",,"MO",,,,1.66666666666667,80.17,,,141800,0.353857041755131,3.20232896652111,0.0257052186177715,,0.138737321606422,0.0264092300031565,68
"State","Mississippi",,"MS",,,,2.91666666666667,100,,,114400,0.0874890638670166,2.78526504941599,0.0403146853146854,,0.161539279964441,0.0400102202956752,85
"State","Montana",,"MT",,,,4.79166666666667,91.89,,,202800,0,5.24130773222626,0.0159023668639053,,0.101917441659648,0.0139561372840213,74
"State","North Carolina",,"NC",,,,5,85.92,4.536,1.6753,163600,0.615006150061501,6.64928292046936,0.0352078239608802,,0.0938058450055427,0.0347187381496467,73
"State","North Dakota",,"ND",,,,4.58333333333333,98,,,201000,-0.0497265042267529,-1.22850122850123,0.0273532338308458,,0.123013545682589,0.0146420537791306,82
"State","Nebraska",,"NE",,,,9.79166666666667,96.36,1.414,1.0159,152400,0.793650793650794,7.70318021201413,0.034265091863517,,0.0947221817708786,0.0127875523495002,59
"State","New Hampshire",,"NH",,,,7.5,87.83,,,248400,0.444803881924788,6.79277730008599,0.0378945249597424,,0.0751410000220988,0.0298256708534646,74
"State","New Jersey",,"NJ",,,,0.833333333333333,80.66,6.0353,4.1468,307500,0.26084121291164,4.52073419442556,0.0245853658536586,,0.118575799852866,0.124321925248532,109
"State","New Mexico",,"NM",,,,0.208333333333333,80,,,171600,-0.4062681369704,3.125,0.0153088578088578,,0.159180034355411,0.0512810388001616,84
"State","Nevada",,"NV",,,,4.16666666666667,82.43,6.3379,1.5408,247200,1.02165917449939,9.9644128113879,0.0523139158576051,,0.13528265056552,0.05724918138136,63
"State","New York",,"NY",,,,8.95833333333333,89.33,2.1376,0.2093,304200,0.2636783124588,11.9205298013245,0.0460815253122946,,0.0837900092772013,0.107092470173294,120
"State","Ohio",,"OH",,,,1.04166666666667,85.46,6.3283,4.0209,128700,0.155642023346304,5.57834290401969,0.0275291375291375,,0.115599421079046,0.0436249969983381,69
"State","Oklahoma",,"OK",,,,5.83333333333333,90.19,2.1191,0.6841,115600,0.0865800865800866,2.93855743544078,0.0332266435986159,,0.116891135277403,0.0379765622981948,81
"State","Oregon",,"OR",,,,8.125,97.09,4.4202,3.5537,314200,0.447570332480818,8.719723183391,0.0373806492679822,,0.054465475766029,0.0338907964389414,63
"State","Pennsylvania",,"PA",,,,2.29166666666667,85.76,4.4219,2.5727,161100,0.248911014312383,3.73470701867354,0.0236064556176288,,0.100856384052536,0.0519607047610548,85
"State","Rhode Island",,"RI",,,,3.33333333333333,84.18,5.606,3.7875,259300,0.894941634241245,7.68272425249169,0.0362900115696105,,0.102242089046569,0.0588174340871222,80
"State","South Carolina",,"SC",,,,5.625,86.85,3.1545,1.0227,145300,0.345303867403315,4.83405483405483,0.0355609084652444,,0.0966878024559684,0.0469759551543829,87
"State","South Dakota",,"SD",,,,5.41666666666667,,,,172100,0.0581395348837209,3.17745803357314,0.0302208018593841,,0.109982934811926,0.0117911210599148,66
"State","Tennessee",,"TN",,,,8.75,89.92,,,144100,0.628491620111732,8.8368580060423,0.0381540596807772,,0.101254035630074,0.0279839560446214,71
"State","Texas",,"TX",,,,9.16666666666667,97.09,,,170200,0.176574455562095,5.9116365899191,0.0363572267920094,,,,66
"State","Utah",,"UT",,,,3.54166666666667,90.59,,,254200,0.157604412923562,7.48414376321353,0.0203973249409914,,0.118357011659727,0.0146454419630948,63
"State","Virginia",,"VA",,,,2.70833333333333,83.09,4.301,2.6026,245700,0.163065633917652,3.80228136882129,0.0254863654863655,,0.117031343005657,0.0284778874245622,75
"State","Washington",,"WA",,,,9.58333333333333,96.14,3.9707,2.0805,343800,0.821114369501466,10.9748224661072,0.0450319953461316,,0.0655523440829871,0.0268758088540453,53
"State","Wisconsin",,"WI",,,,6.04166666666667,89.95,2.1365,0.9433,167400,0.419916016796641,5.94936708860759,0.0312126642771804,,0.105980237641164,0.031557904969194,73
"State","West Virginia",,"WV",,,,6.25,87.04,,0.3122,102200,0.392927308447937,1.89431704885344,0.0354990215264188,,0.138235320261492,0.0257890856084965,95
